2025-07-06 16:05:04,367 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 16:09:16,832 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 16:13:09,736 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 16:15:43,469 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 16:18:34,105 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 16:34:43,094 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 17:09:21,067 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 17:13:03,747 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 17:13:45,942 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 17:16:15,735 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 17:16:49,773 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 17:20:31,302 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 17:24:36,659 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 17:38:42,775 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 17:50:29,667 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 18:05:35,282 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 18:15:24,044 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 18:16:56,989 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 19:40:06,225 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 19:46:33,834 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 19:54:39,420 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 19:57:07,581 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 20:02:00,178 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 20:02:15,162 ERROR [JavaFX Application Thread] h.c.c.a.h.AdminDashboardUserHelper [AdminDashboardUserHelper.java:103] All fields are required!
2025-07-06 20:08:34,086 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 20:10:32,964 INFO [JavaFX Application Thread] h.c.m.ClientReferralTrackingAppMain [ClientReferralTrackingAppMain.java:20] Starting ClientReferralTrackingAppMain
2025-07-06 20:10:43,621 ERROR [JavaFX Application Thread] h.c.u.SceneLoader [SceneLoader.java:54] Failed to load scene in class LoadException!
javafx.fxml.LoadException: 
/C:/Users/Dean/Documents/tvz/java/projektni/ClientReferralTrackingSystem/target/classes/hr/clientreferraltrackingsystem/user/userDashboardRewardsView.fxml

	at javafx.fxml/javafx.fxml.FXMLLoader.constructLoadException(FXMLLoader.java:2714)
	at javafx.fxml/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2684)
	at javafx.fxml/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2555)
	at javafx.fxml/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3368)
	at javafx.fxml/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3324)
	at javafx.fxml/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3292)
	at javafx.fxml/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3264)
	at javafx.fxml/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3240)
	at javafx.fxml/javafx.fxml.FXMLLoader.load(FXMLLoader.java:3233)
	at hr.clientreferraltrackingsystem/hr.clientreferraltrackingsystem.utils.SceneLoader.switchToScene(SceneLoader.java:39)
	at hr.clientreferraltrackingsystem/hr.clientreferraltrackingsystem.controller.menu.UserMenuController.openRewardsScreen(UserMenuController.java:41)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:77)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at javafx.base/com.sun.javafx.reflect.MethodUtil.invoke(MethodUtil.java:275)
	at javafx.fxml/com.sun.javafx.fxml.MethodHelper.invoke(MethodHelper.java:84)
	at javafx.fxml/javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1854)
	at javafx.fxml/javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1724)
	at javafx.base/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at javafx.base/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:234)
	at javafx.base/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at javafx.base/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at javafx.base/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.base/javafx.event.Event.fireEvent(Event.java:198)
	at javafx.graphics/javafx.scene.Node.fireEvent(Node.java:8792)
	at javafx.controls/javafx.scene.control.Button.fire(Button.java:203)
	at javafx.controls/com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:208)
	at javafx.controls/com.sun.javafx.scene.control.inputmap.InputMap.handle(InputMap.java:274)
	at javafx.base/com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:247)
	at javafx.base/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at javafx.base/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:234)
	at javafx.base/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at javafx.base/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at javafx.base/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.base/javafx.event.Event.fireEvent(Event.java:198)
